16:11:21.755
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,2.635776,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,3.6608,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-9.371648,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.68768,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,8.05376,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.269696,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.292864,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,8.199906,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-8.273694,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,8.85885,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.61475,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.905758,0,0
NaN,7.485764,4.97783,0
8.7854264,0.463892,3.538964,-0.219934
NaN,-0.000286,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.171456,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.123264,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.02688,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,4.466176,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.75904,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.976832,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.050048,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.73216,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.537536,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,-0.146718,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.8304,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,3.148288,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.392532,-0.219934
NaN,3.29472,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,3.075072,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.512512,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,-3.661086,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-3.880734,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-6.003998,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-3.514654,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.732446,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.586014,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,1.025024,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.46432,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,3.367936,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,5.051904,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,8.05376,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.465748,-0.219934
NaN,-7.394816,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-5.271552,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.028736,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,3.587584,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.805662,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.000286,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-8.71299,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-3.880734,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.805662,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,5.271552,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-7.68768,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,7.834112,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-6.882304,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-8.859136,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,5.85728,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.102238,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.98083,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,3.221504,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,2.782208,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,7.907042,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,5.19805,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-7.834398,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-2.416414,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.02531,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.146718,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,6.003712,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,9.005568,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.683968,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.65923,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,3.587584,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,3.367936,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,2.855424,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,3.367936,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,3.221504,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-5.12512,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-5.564416,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.610752,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-6.88259,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-6.15043,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-5.491486,0,0
8.8093182,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.027166,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-6.809374,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-5.125406,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.244672,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,8.712704,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-5.271552,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-6.58944,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,8.200192,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.100382,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.392674,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,7.467746,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-7.687966,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-1.977118,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-1.830686,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-2.562846,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-1.684254,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-1.244958,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-0.512798,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.46432,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,4.246528,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,7.3216,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,5.271552,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.905472,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-8.05376,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,8.932352,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,3.075072,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-2.85571,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-1.39139,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-3.002142,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-3.880734,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-4.173598,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-2.928926,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,7.3216,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,8.126976,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,7.248384,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.39296,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.610752,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-3.002142,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-2.85571,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.171456,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.65923,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,2.635776,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,7.3216,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,5.271552,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,3.514368,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,2.635776,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,1.8304,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,1.537536,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-4.905758,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,-4.246814,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.098526,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-0.146718,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.391104,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-0.512798,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.610752,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,3.734016,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,3.734016,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-5.05219,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-7.029022,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-2.196766,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.342912,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,2.269696,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,4.100096,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,7.248384,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-7.834112,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-6.150144,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
8.8324794,-5.784064,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,6.369792,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,2.92864,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-1.244958,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-5.198622,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.537822,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.683968,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.75904,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.976832,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.19648,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-3.002142,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,6.149858,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,8.053474,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.805662,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,7.468032,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,7.028736,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.757184,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-2.709278,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.612894,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.321886,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,7.02845,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-3.148574,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,3.514368,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,4.246528,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,5.710848,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.246528,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,2.855424,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,2.19648,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-7.24867,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-6.443294,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,5.930496,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.905472,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.171456,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.658944,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,9.225216,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.805662,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-7.468318,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-3.880734,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.392532,-0.219934
NaN,-5.125406,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-5.78435,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.321886,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-2.12355,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,3.807232,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-8.639488,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,8.566272,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-4.246528,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,9.078784,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,6.662656,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,3.807232,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-8.71299,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.468318,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-8.786206,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,8.932066,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-3.58787,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,5.784064,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.173312,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-2.855424,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.173312,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-1.171456,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.683968,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.439296,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,7.174882,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.830114,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,5.271266,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.832542,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-5.41827,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.905758,0,0
NaN,7.485764,4.97783,0
8.8470236,0.463892,3.538964,-0.219934
NaN,-1.464606,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,5.4912,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,3.880448,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,4.173312,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,5.710848,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,4.02688,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,4.832256,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-2.782494,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.612322,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-7.175454,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-1.171742,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.39139,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,2.050048,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.951808,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.757184,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,3.880448,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,2.269696,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.439582,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.025024,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,4.246528,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.466176,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,5.710848,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.585728,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-7.321886,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-2.416414,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.512798,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-0.512798,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,-3.002142,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-3.95395,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,1.391104,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,5.344768,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,5.198336,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,3.6608,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,7.614464,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-9.152,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-2.196766,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-5.41827,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.246814,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-6.88259,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-5.637918,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-1.318174,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,3.075072,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.685824,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,6.58944,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,7.175168,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,8.200192,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,-7.468032,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,-8.05376,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-9.005568,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,7.541248,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,6.150144,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,8.41984,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.539392,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-4.466462,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,2.122978,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,-0.513084,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.196194,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.466462,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-5.198622,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,2.269696,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,6.95552,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,4.75904,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.952094,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-1.684254,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.635776,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,9.005568,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,7.3216,0,0
8.8696033,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,3.807232,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,4.246528,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,1.976832,0,0
NaN,7.485764,4.97783,0
